Comment: tylerruark said "DM me 😊"
Comment: pigofthemonth said "You know how @chipotle ran out of acceptable #carnitas meat? Well, we fixed that problem using our all natural #pulledpork to create a copy cat carnitas burrito. #ontheblog today!"
Comment: yani_inthecut said "Got a whole attitude right now . But goodmorning. 👌"
Comment: mariacshambo said "#timehop #happybday #adoptionday #sissy #crazydog"
Comment: sixteenbasics said "trotwood 😑😒"
Comment: caleb.hildenbrandt said "Bright and early mornin' twitchin'."
Comment: christina.in.chaarg said "#chaarg6AMcrew mid workout sweaty selfie to show off my go-to gym hairstyle- I rock a braided ponytail, it's the only way to keep my long hair out of my face! Just be careful when jump roping- my braid usually whacks me in the face 🙈 @chaarg #chaargSBFP"
Comment: sixteenbasics said "😂😂😂💀💀💀💀"
Comment: carly.b_ said "Probably why he took almost 2 hours to text me back 💁"
Comment: jakerank33 said "Top O' The Mornin to Ya! #vscocam"
Comment: thebuttercafe said "Stop in for breakfast and try a Cannoli Chocolate Chip stuffed French toast 😋"
Comment: cay.e__ said "@beautiful_lightskin___"
Comment: cay.e__ said "@yrnjack"
Comment: cay.e__ said "@char.daee"
Comment: kayp811 said "...I wish I did sometimes."
Comment: quancountthatmoney said "#3299"
Comment: pofolkradio said "Are Yall Ready For #GyasLotsOfSocks?!?! .

GyasLotsOfSocks is a social media campaign that I do every year to highlight #DownSyndromeAwareness! All you gotta do is post your crazy socks, your kids crazy socks, your teams crazy socks, whoevers crazy socks... when you feel like it and hashtag #GyasLotsOfSocks #DownSyndromeAwareness between now and  #WorldDownSyndromeDay which is 3/21/2015 .

If you wanna be real cute, post a fact about Down Syndrome too! Can't wait to see your crazy socks!

REPOST PLEASE!!! #DownSyndrome #Trisomy21"
Comment: rebirth_ofcool said "Are Yall Ready For #GyasLotsOfSocks?!?! .

GyasLotsOfSocks is a social media campaign that @inpursuitof_b  does every year to highlight #DownSyndromeAwareness! All you gotta do is post your crazy socks, your kids crazy socks, your teams crazy socks, whoevers crazy socks... when you feel like it and hashtag #GyasLotsOfSocks #DownSyndromeAwareness between now and  #WorldDownSyndromeDay which is 3/21/2015 .

If you wanna be real cute, post a fact about Down Syndrome too! Can't wait to see your crazy socks!

REPOST PLEASE!!! #DownSyndrome #Trisomy21"
Comment: freedbeautifulsoul12 said "#Day10!!!!! This will be my career.... Mental health is something that I have a great passion for, to see ALL people mentally & emotional WHOLE! I believe that God is positioning me to do just that. #therapy #therapist #mentalhealth #pastoralcareandcounseling #MachineTalk"
Comment: oliviagarzona said "Happy happy birthday Diana! Love you and I hope you have a great day filled with rainbows and sunshine😊 can't wait to see you( whenever that may be🙈)"
Comment: devilish._ said "Bruhhhhhhh 😩😩👊👊"
Comment: fitgirl_bethv said "@fitgirlmags8 asked #widn which is reading a chapter of my new book Captivated By You and drinking hot tea before I have to get ready for work! What are you #fitgirls up to?! @ally_gets_fit @fitgirl_bri_ @fitgirl_keva @fitgirl_elenaboom"
Comment: daytoncontemporarydancecompany said "Happy birthday to our very own @lexicheriseek ! We love you!!!!"
Comment: sharrydoodle said "Best gift I've ever received in my life.. #Cat slippers!! My soon to be #MotherInLaw knows me oh so well already! She is truly amazing, #ThankYou very much #Pam!
 #Siamese #Comfy"
Comment: blockbasedking said "Just need a couple! Tag them"
Comment: allymariexo_ said "I'm focusing on school and my family and friends more than damn fuckboy. I'm just done with that fucking asshole. He can die if care I'm just done. Dumbass liar.👏😂 @austinfulton_ I'm sorry for everything. 😂😂😂😂😂"
Comment: harpoono9 said "A season to remember. But we're not done quite yet. #undefeated 🏀🔴🔵"
Comment: pigofthemonth said "You know how @chipotle ran out of acceptable #carnitas meat? Well, we fixed that problem using our all natural #pulledpork to create a copy cat carnitas burrito. #ontheblog today!"
Comment: yani_inthecut said "Got a whole attitude right now . But goodmorning. 👌"
Comment: mariacshambo said "#timehop #happybday #adoptionday #sissy #crazydog"
Comment: sixteenbasics said "trotwood 😑😒"
Comment: kay_dro said "Throwback to that time I was on Tinder taking screenshots of bad profiles."
Comment: f20 said "We are here to revenge!"
Comment: cay.e__ said "@beautiful_lightskin___"
Comment: cay.e__ said "@yrnjack"
Comment: cay.e__ said "@char.daee"
Comment: kayp811 said "...I wish I did sometimes."
Comment: quancountthatmoney said "#3299"
Comment: pofolkradio said "Are Yall Ready For #GyasLotsOfSocks?!?! .

GyasLotsOfSocks is a social media campaign that I do every year to highlight #DownSyndromeAwareness! All you gotta do is post your crazy socks, your kids crazy socks, your teams crazy socks, whoevers crazy socks... when you feel like it and hashtag #GyasLotsOfSocks #DownSyndromeAwareness between now and  #WorldDownSyndromeDay which is 3/21/2015 .

If you wanna be real cute, post a fact about Down Syndrome too! Can't wait to see your crazy socks!

REPOST PLEASE!!! #DownSyndrome #Trisomy21"
Comment: rebirth_ofcool said "Are Yall Ready For #GyasLotsOfSocks?!?! .

GyasLotsOfSocks is a social media campaign that @inpursuitof_b  does every year to highlight #DownSyndromeAwareness! All you gotta do is post your crazy socks, your kids crazy socks, your teams crazy socks, whoevers crazy socks... when you feel like it and hashtag #GyasLotsOfSocks #DownSyndromeAwareness between now and  #WorldDownSyndromeDay which is 3/21/2015 .

If you wanna be real cute, post a fact about Down Syndrome too! Can't wait to see your crazy socks!

REPOST PLEASE!!! #DownSyndrome #Trisomy21"
Comment: freedbeautifulsoul12 said "#Day10!!!!! This will be my career.... Mental health is something that I have a great passion for, to see ALL people mentally & emotional WHOLE! I believe that God is positioning me to do just that. #therapy #therapist #mentalhealth #pastoralcareandcounseling #MachineTalk"
Comment: oliviagarzona said "Happy happy birthday Diana! Love you and I hope you have a great day filled with rainbows and sunshine😊 can't wait to see you( whenever that may be🙈)"
Comment: devilish._ said "Bruhhhhhhh 😩😩👊👊"
Comment: fitgirl_bethv said "@fitgirlmags8 asked #widn which is reading a chapter of my new book Captivated By You and drinking hot tea before I have to get ready for work! What are you #fitgirls up to?! @ally_gets_fit @fitgirl_bri_ @fitgirl_keva @fitgirl_elenaboom"
Comment: daytoncontemporarydancecompany said "Happy birthday to our very own @lexicheriseek ! We love you!!!!"
Comment: sharrydoodle said "Best gift I've ever received in my life.. #Cat slippers!! My soon to be #MotherInLaw knows me oh so well already! She is truly amazing, #ThankYou very much #Pam!
 #Siamese #Comfy"
Comment: blockbasedking said "Just need a couple! Tag them"
Comment: harpoono9 said "A season to remember. But we're not done quite yet. #undefeated 🏀🔴🔵"
Comment: pigofthemonth said "You know how @chipotle ran out of acceptable #carnitas meat? Well, we fixed that problem using our all natural #pulledpork to create a copy cat carnitas burrito. #ontheblog today!"
Comment: mariacshambo said "#timehop #happybday #adoptionday #sissy #crazydog"
Comment: mr_talbott said "I WAS ON TV A SHIT TON LAST NIGHT!  This was the intro headed into the 2nd half #SAVEZACK #FPB #GoCrazyOrGoHome #GoUD #iAMAGOD #LocalCelebrity"
Comment: djabs7 said "The UD Fans of the Day: my uncle and dad, who bought tickets in the rafters and sat in the lower level like seat fillers at the Oscars"
Comment: kay_dro said "Throwback to that time I was on Tinder taking screenshots of bad profiles."
Comment: f20 said "We are here to revenge!"
Comment: kayp811 said "...I wish I did sometimes."
Comment: quancountthatmoney said "#3299"
Comment: pofolkradio said "Are Yall Ready For #GyasLotsOfSocks?!?! .

GyasLotsOfSocks is a social media campaign that I do every year to highlight #DownSyndromeAwareness! All you gotta do is post your crazy socks, your kids crazy socks, your teams crazy socks, whoevers crazy socks... when you feel like it and hashtag #GyasLotsOfSocks #DownSyndromeAwareness between now and  #WorldDownSyndromeDay which is 3/21/2015 .

If you wanna be real cute, post a fact about Down Syndrome too! Can't wait to see your crazy socks!

REPOST PLEASE!!! #DownSyndrome #Trisomy21"
Comment: rebirth_ofcool said "Are Yall Ready For #GyasLotsOfSocks?!?! .

GyasLotsOfSocks is a social media campaign that @inpursuitof_b  does every year to highlight #DownSyndromeAwareness! All you gotta do is post your crazy socks, your kids crazy socks, your teams crazy socks, whoevers crazy socks... when you feel like it and hashtag #GyasLotsOfSocks #DownSyndromeAwareness between now and  #WorldDownSyndromeDay which is 3/21/2015 .

If you wanna be real cute, post a fact about Down Syndrome too! Can't wait to see your crazy socks!

REPOST PLEASE!!! #DownSyndrome #Trisomy21"
Comment: freedbeautifulsoul12 said "#Day10!!!!! This will be my career.... Mental health is something that I have a great passion for, to see ALL people mentally & emotional WHOLE! I believe that God is positioning me to do just that. #therapy #therapist #mentalhealth #pastoralcareandcounseling #MachineTalk"
Comment: oliviagarzona said "Happy happy birthday Diana! Love you and I hope you have a great day filled with rainbows and sunshine😊 can't wait to see you( whenever that may be🙈)"
Comment: devilish._ said "Bruhhhhhhh 😩😩👊👊"
Comment: fitgirl_bethv said "@fitgirlmags8 asked #widn which is reading a chapter of my new book Captivated By You and drinking hot tea before I have to get ready for work! What are you #fitgirls up to?! @ally_gets_fit @fitgirl_bri_ @fitgirl_keva @fitgirl_elenaboom"
Comment: daytoncontemporarydancecompany said "Happy birthday to our very own @lexicheriseek ! We love you!!!!"
Comment: sharrydoodle said "Best gift I've ever received in my life.. #Cat slippers!! My soon to be #MotherInLaw knows me oh so well already! She is truly amazing, #ThankYou very much #Pam!
 #Siamese #Comfy"
Comment: blockbasedking said "Just need a couple! Tag them"
Comment: harpoono9 said "A season to remember. But we're not done quite yet. #undefeated 🏀🔴🔵"
Comment: pigofthemonth said "You know how @chipotle ran out of acceptable #carnitas meat? Well, we fixed that problem using our all natural #pulledpork to create a copy cat carnitas burrito. #ontheblog today!"
Comment: doominationism said "Another awesome release from these dudes, as though I could expect anything else.  Awesome guitar work!  Do yourself a solid and give it a listen.  #elder #elderband #lore #doom"
Comment: sarakuhlman84 said "Not impressed with this one!! But then again I tried it just after a 20 yr aged #bourbon."
Comment: corestfox said "Looking pretty gloomy up in #Dayton today!"
Comment: mr_talbott said "I WAS ON TV A SHIT TON LAST NIGHT!  This was the intro headed into the 2nd half #SAVEZACK #FPB #GoCrazyOrGoHome #GoUD #iAMAGOD #LocalCelebrity"
Comment: djabs7 said "The UD Fans of the Day: my uncle and dad, who bought tickets in the rafters and sat in the lower level like seat fillers at the Oscars"
Comment: kay_dro said "Throwback to that time I was on Tinder taking screenshots of bad profiles."
Comment: f20 said "We are here to revenge!"
Comment: kayp811 said "...I wish I did sometimes."
Comment: quancountthatmoney said "#3299"
Comment: pofolkradio said "Are Yall Ready For #GyasLotsOfSocks?!?! .

GyasLotsOfSocks is a social media campaign that I do every year to highlight #DownSyndromeAwareness! All you gotta do is post your crazy socks, your kids crazy socks, your teams crazy socks, whoevers crazy socks... when you feel like it and hashtag #GyasLotsOfSocks #DownSyndromeAwareness between now and  #WorldDownSyndromeDay which is 3/21/2015 .

If you wanna be real cute, post a fact about Down Syndrome too! Can't wait to see your crazy socks!

REPOST PLEASE!!! #DownSyndrome #Trisomy21"
Comment: rebirth_ofcool said "Are Yall Ready For #GyasLotsOfSocks?!?! .

GyasLotsOfSocks is a social media campaign that @inpursuitof_b  does every year to highlight #DownSyndromeAwareness! All you gotta do is post your crazy socks, your kids crazy socks, your teams crazy socks, whoevers crazy socks... when you feel like it and hashtag #GyasLotsOfSocks #DownSyndromeAwareness between now and  #WorldDownSyndromeDay which is 3/21/2015 .

If you wanna be real cute, post a fact about Down Syndrome too! Can't wait to see your crazy socks!

REPOST PLEASE!!! #DownSyndrome #Trisomy21"
Comment: freedbeautifulsoul12 said "#Day10!!!!! This will be my career.... Mental health is something that I have a great passion for, to see ALL people mentally & emotional WHOLE! I believe that God is positioning me to do just that. #therapy #therapist #mentalhealth #pastoralcareandcounseling #MachineTalk"
Comment: oliviagarzona said "Happy happy birthday Diana! Love you and I hope you have a great day filled with rainbows and sunshine😊 can't wait to see you( whenever that may be🙈)"
Comment: devilish._ said "Bruhhhhhhh 😩😩👊👊"
Comment: fitgirl_bethv said "@fitgirlmags8 asked #widn which is reading a chapter of my new book Captivated By You and drinking hot tea before I have to get ready for work! What are you #fitgirls up to?! @ally_gets_fit @fitgirl_bri_ @fitgirl_keva @fitgirl_elenaboom"
Comment: daytoncontemporarydancecompany said "Happy birthday to our very own @lexicheriseek ! We love you!!!!"
Comment: sharrydoodle said "Best gift I've ever received in my life.. #Cat slippers!! My soon to be #MotherInLaw knows me oh so well already! She is truly amazing, #ThankYou very much #Pam!
 #Siamese #Comfy"
Comment: blockbasedking said "Just need a couple! Tag them"
None
Comment: austinlintner said "We won't grow up! #lostboys2015 #offtoneverland #daytonballet #peterpan #dayton #ballet"
Comment: carrie_matthews said "If I had to pick a word to describe my friends... Bombshell is the only one that comes to mind"
Comment: journey2fitwithjess said "Seriously water is the best way to hydrate your body!!! I challenge my group everyday to drink 1/2 their body weight in ounces of water 💧 How many ounces do you drink a day?"
Comment: doominationism said "Another awesome release from these dudes, as though I could expect anything else.  Awesome guitar work!  Do yourself a solid and give it a listen.  #elder #elderband #lore #doom"
Comment: sarakuhlman84 said "Not impressed with this one!! But then again I tried it just after a 20 yr aged #bourbon."
Comment: corestfox said "Looking pretty gloomy up in #Dayton today!"
Comment: mr_talbott said "I WAS ON TV A SHIT TON LAST NIGHT!  This was the intro headed into the 2nd half #SAVEZACK #FPB #GoCrazyOrGoHome #GoUD #iAMAGOD #LocalCelebrity"
